Tarapacá;Camiña;2015;1.293
Aysen del gen. Carlos Ibáñez del Campo;Cisnes;2017;5.356
Aysen del gen. Carlos Ibáñez del Campo;Cisnes;2018;5.372
Aysen del gen. Carlos Ibáñez del Campo;Cisnes;2019;5.387
Aysen del gen. Carlos Ibáñez del Campo;Cisnes;2020;5.408
Aysen del gen. Carlos Ibáñez del Campo;Cochrane;2015;3.356
Aysen del gen. Carlos Ibáñez del Campo;Cochrane;2016;3.382
Aysen del gen. Carlos Ibáñez del Campo;Cochrane;2017;3.404
Aysen del gen. Carlos Ibáñez del Campo;Cochrane;2018;3.430
Aysen del gen. Carlos Ibáñez del Campo;Cochrane;2019;3.455
Aysen del gen. Carlos Ibáñez del Campo;Cochrane;2020;3.480
Aysen del gen. Carlos Ibáñez del Campo;Coyhaique;2015;60.482
Aysen del gen. Carlos Ibáñez del Campo;Coyhaique;2016;61.081
Aysen del gen. Carlos Ibáñez del Campo;Coyhaique;2017;61.656
Aysen del gen. Carlos Ibáñez del Campo;Coyhaique;2018;62.265
Aysen del gen. Carlos Ibáñez del Campo;Coyhaique;2019;62.799
Aysen del gen. Carlos Ibáñez del Campo;Coyhaique;2020;63.343
Aysen del gen. Carlos Ibáñez del Campo;Guaitecas;2015;1.741
Aysen del gen. Carlos Ibáñez del Campo;Guaitecas;2016;1.754
Aysen del gen. Carlos Ibáñez del Campo;Guaitecas;2017;1.759
Aysen del gen. Carlos Ibáñez del Campo;Guaitecas;2018;1.763
Aysen del gen. Carlos Ibáñez del Campo;Guaitecas;2019;1.771
Aysen del gen. Carlos Ibáñez del Campo;Guaitecas;2020;1.781
Aysen del gen. Carlos Ibáñez del Campo;Lago Verde;2015;996
Aysen del gen. Carlos Ibáñez del Campo;Lago Verde;2016;982
Aysen del gen. Carlos Ibáñez del Campo;Lago Verde;2017;971
Aysen del gen. Carlos Ibáñez del Campo;Lago Verde;2018;959
Aysen del gen. Carlos Ibáñez del Campo;Lago Verde;2019;950
Aysen del gen. Carlos Ibáñez del Campo;Lago Verde;2020;941
Aysen del gen. Carlos Ibáñez del Campo;O´Higgins;2015;672
Aysen del gen. Carlos Ibáñez del Campo;O´Higgins;2016;689
Aysen del gen. Carlos Ibáñez del Campo;O´Higgins;2017;706
Aysen del gen. Carlos Ibáñez del Campo;O´Higgins;2018;722
Aysen del gen. Carlos Ibáñez del Campo;O´Higgins;2019;739
Aysen del gen. Carlos Ibáñez del Campo;O´Higgins;2020;762
Aysen del gen. Carlos Ibáñez del Campo;Río Ibáñez;2015;2.347
Aysen del gen. Carlos Ibáñez del Campo;Río Ibáñez;2016;2.331
Aysen del gen. Carlos Ibáñez del Campo;Río Ibáñez;2017;2.315
Aysen del gen. Carlos Ibáñez del Campo;Río Ibáñez;2018;2.281
Aysen del gen. Carlos Ibáñez del Campo;Río Ibáñez;2019;2.262
Aysen del gen. Carlos Ibáñez del Campo;Río Ibáñez;2020;2.240
Aysen del gen. Carlos Ibáñez del Campo;Tortel;2015;651
Aysen del gen. Carlos Ibáñez del Campo;Tortel;2016;659
Aysen del gen. Carlos Ibáñez del Campo;Tortel;2017;677
Aysen del gen. Carlos Ibáñez del Campo;Tortel;2018;681
Aysen del gen. Carlos Ibáñez del Campo;Tortel;2019;692
Aysen del gen. Carlos Ibáñez del Campo;Tortel;2020;702
Magallanes;Antártica;2015;192
Magallanes;Antártica;2016;196
Magallanes;Antártica;2017;201
Magallanes;Antártica;2018;209
Magallanes;Antártica;2019;214
Magallanes;Antártica;2020;222
Magallanes;Cabo de Hornos;2015;2.828
Magallanes;Cabo de Hornos;2016;2.869
Magallanes;Cabo de Hornos;2017;2.904
Magallanes;Cabo de Hornos;2018;2.949
Magallanes;Cabo de Hornos;2019;2.987
Magallanes;Cabo de Hornos;2020;3.035
Magallanes;Laguna Blanca;2015;581
Magallanes;Laguna Blanca;2016;569
Magallanes;Laguna Blanca;2017;563
Magallanes;Laguna Blanca;2018;560
Magallanes;Laguna Blanca;2019;555
Magallanes;Laguna Blanca;2020;550
Magallanes;Natales;2015;21.553
Magallanes;Natales;2016;21.714
Magallanes;Natales;2017;21.861
Magallanes;Natales;2018;22.005
Magallanes;Natales;2019;22.136
Magallanes;Natales;2020;22.267
Magallanes;Porvenir;2015;7.446
Magallanes;Porvenir;2016;7.619
Magallanes;Porvenir;2017;7.779
Magallanes;Porvenir;2018;7.947
Magallanes;Porvenir;2019;8.111
Magallanes;Porvenir;2020;8.273
Magallanes;Primavera;2015;531
Magallanes;Primavera;2016;520
Magallanes;Primavera;2017;514
Magallanes;Primavera;2018;505
Magallanes;Primavera;2019;500
Magallanes;Primavera;2020;495
Magallanes;Punta Arenas;2015;130.165
Magallanes;Punta Arenas;2016;130.738
Magallanes;Punta Arenas;2017;131.297
Magallanes;Punta Arenas;2018;131.783
Magallanes;Punta Arenas;2019;132.236
Magallanes;Punta Arenas;2020;132.654
Magallanes;Río Verde;2015;121
Magallanes;Río Verde;2016;109
Magallanes;Río Verde;2017;101
Magallanes;Río Verde;2018;95
Magallanes;Río Verde;2019;86
Magallanes;Río Verde;2020;79
Magallanes;San Gregorio;2015;321
Magallanes;San Gregorio;2016;298
Magallanes;San Gregorio;2017;278
Magallanes;San Gregorio;2018;266
Magallanes;San Gregorio;2019;260
Magallanes;San Gregorio;2020;252
Magallanes;Timaukel;2015;184
Magallanes;Timaukel;2016;177
Magallanes;Timaukel;2017;163
Magallanes;Timaukel;2018;157
Magallanes;Timaukel;2019;153
Magallanes;Timaukel;2020;144
Magallanes;Torres del Paine;2015;739
Magallanes;Torres del Paine;2016;738
Magallanes;Torres del Paine;2017;734
Magallanes;Torres del Paine;2018;725
Magallanes;Torres del Paine;2019;729
Magallanes;Torres del Paine;2020;722
Santiago;Alhué;2015;5.728
Santiago;Alhué;2016;5.816
Santiago;Alhué;2017;5.916
Santiago;Alhué;2018;6.002
Santiago;Alhué;2019;6.084
Santiago;Alhué;2020;6.179
Santiago;Buin;2015;83.211
Santiago;Buin;2016;84.651
Santiago;Buin;2017;86.079
Santiago;Buin;2018;87.491
Santiago;Buin;2019;88.895
Santiago;Buin;2020;90.292
Santiago;Calera de Tango;2015;24.577
Santiago;Calera de Tango;2016;25.060
Santiago;Calera de Tango;2017;25.528
Santiago;Calera de Tango;2018;26.007
Santiago;Calera de Tango;2019;26.470
Santiago;Calera de Tango;2020;26.941
Santiago;Cerrillos;2015;85.349
Santiago;Cerrillos;2016;86.240
Santiago;Cerrillos;2017;87.114
Santiago;Cerrillos;2018;87.958
Santiago;Cerrillos;2019;88.765
Santiago;Cerrillos;2020;89.544
Santiago;Cerro Navia;2015;158.299
Santiago;Cerro Navia;2016;158.506
Santiago;Cerro Navia;2017;158.641
Santiago;Cerro Navia;2018;158.723
Santiago;Cerro Navia;2019;158.729
Santiago;Cerro Navia;2020;158.670
Santiago;Colina;2015;121.233
Santiago;Colina;2016;124.958
Santiago;Colina;2017;128.760
Santiago;Colina;2018;132.607
Santiago;Colina;2019;136.512
Santiago;Colina;2020;140.475
Santiago;Conchalí;2015;141.089
Santiago;Conchalí;2016;141.185
Santiago;Conchalí;2017;141.225
Santiago;Conchalí;2018;141.206
Santiago;Conchalí;2019;141.129
Santiago;Conchalí;2020;140.988
Santiago;Curacaví;2015;29.641
Santiago;Curacaví;2016;29.980
Santiago;Curacaví;2017;30.319
Santiago;Curacaví;2018;30.651
Santiago;Curacaví;2019;30.960
Santiago;Curacaví;2020;31.274
Santiago;El Bosque;2015;193.915
Santiago;El Bosque;2016;194.555
Santiago;El Bosque;2017;195.106
Santiago;El Bosque;2018;195.555
Santiago;El Bosque;2019;195.909
Santiago;El Bosque;2020;196.166
Santiago;El Monte;2015;35.673
Santiago;El Monte;2016;36.377
Santiago;El Monte;2017;37.061
Santiago;El Monte;2018;37.754
Santiago;El Monte;2019;38.440
Santiago;El Monte;2020;39.125
Santiago;Estación Central;2015;144.982
Santiago;Estación Central;2016;145.749
Santiago;Estación Central;2017;146.477
Santiago;Estación Central;2018;147.153
Santiago;Estación Central;2019;147.798
Santiago;Estación Central;2020;148.400
Santiago;Huechuraba;2015;95.912
Santiago;Huechuraba;2016;97.470
Santiago;Huechuraba;2017;99.019
Santiago;Huechuraba;2018;100.554
Santiago;Huechuraba;2019;102.062
Santiago;Huechuraba;2020;103.549
Santiago;Independencia;2015;83.059
Santiago;Independencia;2016;84.354
Santiago;Independencia;2017;85.638
Santiago;Independencia;2018;86.929
Santiago;Independencia;2019;88.209
Santiago;Independencia;2020;89.493
Santiago;Isla de Maipo;2015;35.298
Santiago;Isla de Maipo;2016;36.024
Santiago;Isla de Maipo;2017;36.747
Santiago;Isla de Maipo;2018;37.473
Santiago;Isla de Maipo;2019;38.201
Santiago;Isla de Maipo;2020;38.916
Santiago;La Cisterna;2015;92.580
Santiago;La Cisterna;2016;92.831
Santiago;La Cisterna;2017;93.057
Santiago;La Cisterna;2018;93.231
Santiago;La Cisterna;2019;93.377
Santiago;La Cisterna;2020;93.480
Santiago;La Florida;2015;388.805
Santiago;La Florida;2016;389.392
Santiago;La Florida;2017;389.846
Santiago;La Florida;2018;390.164
Santiago;La Florida;2019;390.353
Santiago;La Florida;2020;390.403
Santiago;La Granja;2015;143.237
Santiago;La Granja;2016;143.558
Santiago;La Granja;2017;143.819
Santiago;La Granja;2018;144.025
Santiago;La Granja;2019;144.176
Santiago;La Granja;2020;144.260
Santiago;La Pintana;2015;212.656
Santiago;La Pintana;2016;213.702
Santiago;La Pintana;2017;214.663
Santiago;La Pintana;2018;215.543
Santiago;La Pintana;2019;216.330
Santiago;La Pintana;2020;217.034
Santiago;La Reina;2015;101.548
Santiago;La Reina;2016;101.614
Santiago;La Reina;2017;101.641
Santiago;La Reina;2018;101.627
Santiago;La Reina;2019;101.589
Santiago;La Reina;2020;101.518
Santiago;Lampa;2015;86.975
Santiago;Lampa;2016;91.936
Santiago;Lampa;2017;97.124
Santiago;Lampa;2018;102.571
Santiago;Lampa;2019;108.270
Santiago;Lampa;2020;114.237
Santiago;Las Condes;2015;283.417
Santiago;Las Condes;2016;285.140
Santiago;Las Condes;2017;286.735
Santiago;Las Condes;2018;288.228
Santiago;Las Condes;2019;289.616
Santiago;Las Condes;2020;290.869
Santiago;Lo Barnechea;2015;103.919
Santiago;Lo Barnechea;2016;106.187
Santiago;Lo Barnechea;2017;108.470
Santiago;Lo Barnechea;2018;110.742
Santiago;Lo Barnechea;2019;113.037
Santiago;Lo Barnechea;2020;115.313
Santiago;Lo Espejo;2015;120.014
Santiago;Lo Espejo;2016;120.145
Santiago;Lo Espejo;2017;120.218
Santiago;Lo Espejo;2018;120.247
Santiago;Lo Espejo;2019;120.230
Santiago;Lo Espejo;2020;120.148
Santiago;Lo Prado;2015;112.879
Santiago;Lo Prado;2016;113.146
Santiago;Lo Prado;2017;113.370
Santiago;Lo Prado;2018;113.539
Santiago;Lo Prado;2019;113.669
Santiago;Lo Prado;2020;113.748
Santiago;Macul;2015;124.015
Santiago;Macul;2016;124.492
Santiago;Macul;2017;124.905
Santiago;Macul;2018;125.273
Santiago;Macul;2019;125.596
Santiago;Macul;2020;125.855
Santiago;Maipú;2015;549.788
Santiago;Maipú;2016;554.548
Santiago;Maipú;2017;559.123
Santiago;Maipú;2018;563.499
Santiago;Maipú;2019;567.675
Santiago;Maipú;2020;571.632
Santiago;María Pinto;2015;12.901
Santiago;María Pinto;2016;13.066
Santiago;María Pinto;2017;13.238
Santiago;María Pinto;2018;13.406
Santiago;María Pinto;2019;13.561
Santiago;María Pinto;2020;13.728
Santiago;Melipilla;2015;116.680
Santiago;Melipilla;2016;118.142
Santiago;Melipilla;2017;119.580
Santiago;Melipilla;2018;120.972
Santiago;Melipilla;2019;122.339
Santiago;Melipilla;2020;123.669
Santiago;Ñuñoa;2015;220.779
Santiago;Ñuñoa;2016;225.109
Santiago;Ñuñoa;2017;229.434
Santiago;Ñuñoa;2018;233.739
Santiago;Ñuñoa;2019;238.014
Santiago;Ñuñoa;2020;242.287
Santiago;Padre Hurtado;2015;55.909
Santiago;Padre Hurtado;2016;57.287
Santiago;Padre Hurtado;2017;58.675
Santiago;Padre Hurtado;2018;60.088
Santiago;Padre Hurtado;2019;61.494
Santiago;Padre Hurtado;2020;62.906
Santiago;Paine;2015;66.855
Santiago;Paine;2016;68.101
Santiago;Paine;2017;69.351
Santiago;Paine;2018;70.591
Santiago;Paine;2019;71.829
Santiago;Paine;2020;73.044
Santiago;Pedro Aguirre Cerda;2015;122.304
Santiago;Pedro Aguirre Cerda;2016;122.462
Santiago;Pedro Aguirre Cerda;2017;122.579
Santiago;Pedro Aguirre Cerda;2018;122.636
Santiago;Pedro Aguirre Cerda;2019;122.641
Santiago;Pedro Aguirre Cerda;2020;122.600
Santiago;Peñaflor;2015;89.892
Santiago;Peñaflor;2016;91.635
Santiago;Peñaflor;2017;93.397
Santiago;Peñaflor;2018;95.138
Santiago;Peñaflor;2019;96.876
Santiago;Peñaflor;2020;98.603
Santiago;Peñalolén;2015;242.766
Santiago;Peñalolén;2016;243.847
Santiago;Peñalolén;2017;244.800
Santiago;Peñalolén;2018;245.621
Santiago;Peñalolén;2019;246.310
Santiago;Peñalolén;2020;246.871
Santiago;Pirque;2015;21.998
Santiago;Pirque;2016;22.403
Santiago;Pirque;2017;22.805
Santiago;Pirque;2018;23.194
Santiago;Pirque;2019;23.595
Santiago;Pirque;2020;23.979
Santiago;Providencia;2015;147.533
Santiago;Providencia;2016;149.165
Santiago;Providencia;2017;150.742
Santiago;Providencia;2018;152.268
Santiago;Providencia;2019;153.748
Santiago;Providencia;2020;155.166
Santiago;Pudahuel;2015;233.252
Santiago;Pudahuel;2016;235.629
Santiago;Pudahuel;2017;237.938
Santiago;Pudahuel;2018;240.165
Santiago;Pudahuel;2019;242.328
Santiago;Pudahuel;2020;244.395
Santiago;Puente Alto;2015;610.118
Santiago;Puente Alto;2016;617.914
Santiago;Puente Alto;2017;625.553
Santiago;Puente Alto;2018;633.021
Santiago;Puente Alto;2019;640.317
Santiago;Puente Alto;2020;647.428
Santiago;Quilicura;2015;209.417
Santiago;Quilicura;2016;216.857
Santiago;Quilicura;2017;224.468
Santiago;Quilicura;2018;232.263
Santiago;Quilicura;2019;240.200
Santiago;Quilicura;2020;248.306
Santiago;Quinta Normal;2015;114.958
Santiago;Quinta Normal;2016;115.592
Santiago;Quinta Normal;2017;116.217
Santiago;Quinta Normal;2018;116.816
Santiago;Quinta Normal;2019;117.377
Santiago;Quinta Normal;2020;117.930
Santiago;Recoleta;2015;168.342
Santiago;Recoleta;2016;169.372
Santiago;Recoleta;2017;170.326
Santiago;Recoleta;2018;171.223
Santiago;Recoleta;2019;172.058
Santiago;Recoleta;2020;172.820
Santiago;Renca;2015;151.500
Santiago;Renca;2016;152.399
Santiago;Renca;2017;153.266
Santiago;Renca;2018;154.059
Santiago;Renca;2019;154.791
Santiago;Renca;2020;155.465
Santiago;San Bernardo;2015;297.262
Santiago;San Bernardo;2016;300.435
Santiago;San Bernardo;2017;303.520
Santiago;San Bernardo;2018;306.505
Santiago;San Bernardo;2019;309.391
Santiago;San Bernardo;2020;312.169
Santiago;San Joaquín;2015;104.327
Santiago;San Joaquín;2016;104.588
Santiago;San Joaquín;2017;104.837
Santiago;San Joaquín;2018;105.054
Santiago;San Joaquín;2019;105.256
Santiago;San Joaquín;2020;105.409
Santiago;San José  de Maipo;2015;15.003
Santiago;San José  de Maipo;2016;15.083
Santiago;San José  de Maipo;2017;15.147
Santiago;San José  de Maipo;2018;15.209
Santiago;San José  de Maipo;2019;15.274
Santiago;San José  de Maipo;2020;15.329
Santiago;San Miguel;2015;110.237
Santiago;San Miguel;2016;112.686
Santiago;San Miguel;2017;115.158
Santiago;San Miguel;2018;117.619
Santiago;San Miguel;2019;120.099
Santiago;San Miguel;2020;122.562
Santiago;San Pedro;2015;9.621
Santiago;San Pedro;2016;9.765
Santiago;San Pedro;2017;9.907
Santiago;San Pedro;2018;10.051
Santiago;San Pedro;2019;10.186
Santiago;San Pedro;2020;10.323
Santiago;San Ramón;2015;99.749
Santiago;San Ramón;2016;99.860
Santiago;San Ramón;2017;99.940
Santiago;San Ramón;2018;100.002
Santiago;San Ramón;2019;100.023
Santiago;San Ramón;2020;100.025
Santiago;Santiago;2015;358.332
Santiago;Santiago;2016;372.330
Santiago;Santiago;2017;386.471
Santiago;Santiago;2018;400.869
Santiago;Santiago;2019;415.398
Santiago;Santiago;2020;430.114
Santiago;Talagante;2015;70.720
Santiago;Talagante;2016;71.378
Santiago;Talagante;2017;72.006
Santiago;Talagante;2018;72.600
Santiago;Talagante;2019;73.185
Santiago;Talagante;2020;73.748
Santiago;Tiltil;2015;17.599
Santiago;Tiltil;2016;17.773
Santiago;Tiltil;2017;17.940
Santiago;Tiltil;2018;18.104
Santiago;Tiltil;2019;18.251
Santiago;Tiltil;2020;18.409
Santiago;Vitacura;2015;88.323
Santiago;Vitacura;2016;88.548
Santiago;Vitacura;2017;88.739
Santiago;Vitacura;2018;88.892
Santiago;Vitacura;2019;89.004
Santiago;Vitacura;2020;89.085
Los Rios;Corral;2015;5.756
Los Rios;Corral;2016;5.761
Los Rios;Corral;2017;5.769
Los Rios;Corral;2018;5.771
Los Rios;Corral;2019;5.775
Los Rios;Corral;2020;5.776
Los Rios;Futrono;2015;16.489
Los Rios;Futrono;2016;16.564
Los Rios;Futrono;2017;16.636
Los Rios;Futrono;2018;16.709
Los Rios;Futrono;2019;16.779
Los Rios;Futrono;2020;16.830
Los Rios;La Unión;2015;43.291
Los Rios;La Unión;2016;43.484
Los Rios;La Unión;2017;43.671
Los Rios;La Unión;2018;43.838
Los Rios;La Unión;2019;44.002
Los Rios;La Unión;2020;44.157
Los Rios;Lago Ranco;2015;10.837
Los Rios;Lago Ranco;2016;10.854
Los Rios;Lago Ranco;2017;10.893
Los Rios;Lago Ranco;2018;10.920
Los Rios;Lago Ranco;2019;10.938
Los Rios;Lago Ranco;2020;10.947
Los Rios;Lanco;2015;17.620
Los Rios;Lanco;2016;17.777
Los Rios;Lanco;2017;17.936
Los Rios;Lanco;2018;18.091
Los Rios;Lanco;2019;18.244
Los Rios;Lanco;2020;18.396
Los Rios;Los Lagos;2015;22.593
Los Rios;Los Lagos;2016;22.727
Los Rios;Los Lagos;2017;22.864
Los Rios;Los Lagos;2018;22.988
Los Rios;Los Lagos;2019;23.112
Los Rios;Los Lagos;2020;23.229
Los Rios;Máfil;2015;7.460
Los Rios;Máfil;2016;7.461
Los Rios;Máfil;2017;7.458
Los Rios;Máfil;2018;7.456
Los Rios;Máfil;2019;7.449
Los Rios;Máfil;2020;7.445
Los Rios;Mariquina;2015;22.119
Los Rios;Mariquina;2016;22.385
Los Rios;Mariquina;2017;22.654
Los Rios;Mariquina;2018;22.920
Los Rios;Mariquina;2019;23.186
Los Rios;Mariquina;2020;23.448
Los Rios;Paillaco;2015;20.883
Los Rios;Paillaco;2016;20.956
Los Rios;Paillaco;2017;21.029
Los Rios;Paillaco;2018;21.094
Los Rios;Paillaco;2019;21.154
Los Rios;Paillaco;2020;21.217
Los Rios;Panguipulli;2015;36.408
Los Rios;Panguipulli;2016;36.527
Los Rios;Panguipulli;2017;36.650
Los Rios;Panguipulli;2018;36.753
Los Rios;Panguipulli;2019;36.853
Los Rios;Panguipulli;2020;36.923
Los Rios;Río Bueno;2015;33.115
Los Rios;Río Bueno;2016;33.069
Los Rios;Río Bueno;2017;33.010
Los Rios;Río Bueno;2018;32.931
Los Rios;Río Bueno;2019;32.861
Los Rios;Río Bueno;2020;32.781
Los Rios;Valdivia;2015;167.861
Los Rios;Valdivia;2016;169.735
Los Rios;Valdivia;2017;171.527
Los Rios;Valdivia;2018;173.341
Los Rios;Valdivia;2019;175.090
Los Rios;Valdivia;2020;176.840
Arica y Parinacota;Arica;2015;235.677
Arica y Parinacota;Arica;2016;239.710
Arica y Parinacota;Arica;2017;243.701
Arica y Parinacota;Arica;2018;247.663
Arica y Parinacota;Arica;2019;251.548
Arica y Parinacota;Arica;2020;255.390
Arica y Parinacota;Camarones;2015;778
Arica y Parinacota;Camarones;2016;778
Arica y Parinacota;Camarones;2017;783
Arica y Parinacota;Camarones;2018;781
Arica y Parinacota;Camarones;2019;791
Arica y Parinacota;Camarones;2020;791
Arica y Parinacota;General Lagos;2015;594
Arica y Parinacota;General Lagos;2016;577
Arica y Parinacota;General Lagos;2017;555
Arica y Parinacota;General Lagos;2018;530
Arica y Parinacota;General Lagos;2019;517
Arica y Parinacota;General Lagos;2020;502
Arica y Parinacota;Putre;2015;2.077
Arica y Parinacota;Putre;2016;2.084
Arica y Parinacota;Putre;2017;2.090
Arica y Parinacota;Putre;2018;2.090
Arica y Parinacota;Putre;2019;2.094
Arica y Parinacota;Putre;2020;2.095
