Tarapacá;Alto Hospicio;112.142;118.413;124.872;131.512;138.319;145.285
Tarapacá;Camiña;1.293;1.278;1.277;1.272;1.268;1.262
Tarapacá;Colchane;1.696;1.688;1.689;1.682;1.675;1.671
Tarapacá;Huara;2.936;2.943;2.966;2.984;2.983;2.991
Tarapacá;Iquique;198.123;199.629;200.897;201.948;202.809;203.439
Tarapacá;Pica;6.639;6.653;6.650;6.652;6.648;6.645
Tarapacá;Pozo Almonte;13.940;14.156;14.361;14.562;14.752;14.936
Antofagasta;Antofagasta;378.244;384.065;389.812;395.453;400.967;406.362
Antofagasta;Calama;176.459;179.200;181.897;184.543;187.129;189.654
Antofagasta;María Elena;5.162;5.000;4.840;4.680;4.521;4.371
Antofagasta;Mejillones;11.309;11.541;11.754;11.977;12.192;12.403
Antofagasta;Ollagüe;313;311;310;306;309;305
Antofagasta;San Pedro de Atacama;7.418;7.626;7.840;8.052;8.256;8.476
Antofagasta;Sierra Gorda;3.095;3.151;3.205;3.258;3.314;3.359
Antofagasta;Taltal;13.050;13.174;13.296;13.396;13.509;13.601
Antofagasta;Tocopilla;27.590;27.807;27.996;28.180;28.348;28.507
Atacama;Alto del Carmen;6.305;6.412;6.519;6.624;6.736;6.829
Atacama;Caldera;17.542;17.830;18.101;18.369;18.633;18.888
Atacama;Chañaral;13.725;13.698;13.660;13.621;13.563;13.511
Atacama;Copiapó;172.231;175.524;178.788;181.962;185.116;188.189
Atacama;Diego de Almagro;15.224;14.939;14.656;14.360;14.072;13.785
Atacama;Freirina;6.915;6.992;7.073;7.160;7.233;7.306
Atacama;Huasco;10.263;10.429;10.595;10.768;10.930;11.093
Atacama;Tierra Amarilla;17.194;17.530;17.857;18.190;18.500;18.816
Atacama;Vallenar;53.087;53.338;53.550;53.747;53.907;54.046
Coquimbo;Andacollo;11.415;11.488;11.555;11.619;11.677;11.734
Coquimbo;Canela;9.903;9.914;9.911;9.895;9.883;9.864
Coquimbo;Combarbalá;15.299;15.379;15.453;15.528;15.587;15.649
Coquimbo;Coquimbo;231.507;236.799;242.096;247.386;252.663;257.931
Coquimbo;Illapel;32.822;32.887;32.931;32.955;32.965;32.964
Coquimbo;La Higuera;4.622;4.686;4.727;4.793;4.843;4.893
Coquimbo;La Serena;216.874;221.021;225.178;229.318;233.413;237.433
Coquimbo;Los Vilos;20.122;20.259;20.391;20.508;20.613;20.723
Coquimbo;Monte Patria;33.796;33.952;34.072;34.180;34.278;34.365
Coquimbo;Ovalle;120.469;121.868;123.239;124.556;125.832;127.072
Coquimbo;Paihuano;4.492;4.492;4.506;4.507;4.509;4.503
Coquimbo;Punitaqui;10.805;10.868;10.923;10.965;11.016;11.058
Coquimbo;Río Hurtado;4.992;4.997;4.992;4.977;4.974;4.957
Coquimbo;Salamanca;27.298;27.410;27.511;27.605;27.671;27.738
Coquimbo;Vicuña;26.669;26.781;26.874;26.948;27.015;27.069
Valparaíso;Algarrobo;10.474;10.588;10.700;10.820;10.938;11.032
Valparaíso;Cabildo;20.117;20.137;20.135;20.129;20.129;20.113
Valparaíso;Calle Larga;14.405;14.712;15.021;15.329;15.637;15.947
Valparaíso;Cartagena;20.213;20.396;20.563;20.733;20.890;21.036
Valparaíso;Casablanca;28.831;29.333;29.826;30.316;30.805;31.296
Valparaíso;Catemu;13.960;14.062;14.151;14.229;14.317;14.389
Valparaíso;Concón;48.778;50.154;51.533;52.938;54.356;55.805
Valparaíso;El Quisco;13.093;13.359;13.641;13.917;14.191;14.479
Valparaíso;El Tabo;10.116;10.351;10.592;10.839;11.095;11.346
Valparaíso;Hijuela;18.050;18.143;18.212;18.277;18.340;18.400
Valparaíso;Isla de Pascua;6.370;6.600;6.832;7.077;7.327;7.582
Valparaíso;Juan Fernández;857;863;871;880;889;896
Valparaíso;La Calera;55.121;55.343;55.555;55.748;55.924;56.067
Valparaíso;La Cruz;19.145;19.667;20.189;20.721;21.255;21.790
Valparaíso;La Ligua;33.878;33.883;33.884;33.865;33.839;33.803
Valparaíso;Limache;45.398;45.709;46.022;46.320;46.598;46.870
Valparaíso;Llaillay;24.680;24.826;24.955;25.095;25.209;25.331
Valparaíso;Los Andes;68.041;68.401;68.734;69.048;69.345;69.609
Valparaíso;Nogales;23.783;23.859;23.925;23.984;24.033;24.079
Valparaíso;Olmué;15.987;16.075;16.162;16.241;16.305;16.374
Valparaíso;Panquehue;7.333;7.361;7.387;7.410;7.427;7.438
Valparaíso;Papudo;5.263;5.310;5.340;5.369;5.394;5.417
Valparaíso;Petorca;10.323;10.351;10.384;10.405;10.415;10.432
Valparaíso;Puchuncaví;17.762;18.115;18.484;18.842;19.213;19.572
Valparaíso;Putaendo;16.391;16.469;16.533;16.592;16.648;16.702
Valparaíso;Quillota;93.633;94.749;95.852;96.948;98.022;99.063
Valparaíso;Quilpué;168.070;170.853;173.617;176.377;179.109;181.831
Valparaíso;Quintero;27.667;28.124;28.581;29.035;29.480;29.931
Valparaíso;Rinconada;10.396;10.703;11.028;11.347;11.681;12.013
Valparaíso;San Antonio;96.764;97.136;97.481;97.780;98.054;98.299
Valparaíso;San Esteban;18.480;18.765;19.043;19.320;19.588;19.859
Valparaíso;San Felipe;73.842;74.337;74.812;75.259;75.696;76.103
Valparaíso;Santa María;15.665;15.836;16.005;16.171;16.334;16.489
Valparaíso;Santo Domingo;9.299;9.432;9.552;9.673;9.789;9.906
Valparaíso;Valparaíso;295.489;295.731;295.927;296.004;296.007;295.916
Valparaíso;Villa Alemana;138.348;141.729;145.139;148.580;152.035;155.527
Valparaíso;Viña del Mar;323.530;325.195;326.760;328.241;329.616;330.898
Valparaíso;Zapallar;6.205;6.223;6.244;6.256;6.268;6.274
Libertador General Bernardo O'Higgins;Chépica;16.081;16.196;16.278;16.362;16.449;16.496
Libertador General Bernardo O'Higgins;Chimbarongo;37.424;37.660;37.876;38.065;38.223;38.350
Libertador General Bernardo O'Higgins;Codegua;14.166;14.392;14.588;14.787;14.978;15.143
Libertador General Bernardo O'Higgins;Coinco;7.191;7.217;7.241;7.261;7.281;7.286
Libertador General Bernardo O'Higgins;Coltauco;19.703;19.894;20.078;20.251;20.412;20.558
Libertador General Bernardo O'Higgins;Doñihue;20.318;20.499;20.677;20.838;20.981;21.119
Libertador General Bernardo O'Higgins;Graneros;33.726;34.212;34.677;35.124;35.535;35.941
Libertador General Bernardo O'Higgins;La Estrella;3.305;3.314;3.333;3.349;3.356;3.370
Libertador General Bernardo O'Higgins;Las Cabras;23.960;24.134;24.295;24.447;24.574;24.689
Libertador General Bernardo O'Higgins;Litueche;6.303;6.355;6.385;6.418;6.455;6.480
Libertador General Bernardo O'Higgins;Lolol;6.994;7.022;7.053;7.072;7.088;7.100
Libertador General Bernardo O'Higgins;Machalí;51.665;53.118;54.519;55.831;57.069;58.209
Libertador General Bernardo O'Higgins;Malloa;13.861;13.905;13.937;13.972;13.990;13.995
Libertador General Bernardo O'Higgins;Marchigüe;7.594;7.623;7.637;7.650;7.661;7.667
Libertador General Bernardo O'Higgins;Mostazal;26.433;26.693;26.931;27.157;27.367;27.548
Libertador General Bernardo O'Higgins;Nancagua;17.075;17.113;17.147;17.169;17.178;17.171
Libertador General Bernardo O'Higgins;Navidad;5.958;5.980;5.994;6.006;6.013;6.013
Libertador General Bernardo O'Higgins;Olivar;15.025;15.248;15.489;15.725;15.994;16.281
Libertador General Bernardo O'Higgins;Palmilla;13.260;13.379;13.468;13.559;13.644;13.713
Libertador General Bernardo O'Higgins;Paredones;6.439;6.389;6.331;6.276;6.212;6.148
Libertador General Bernardo O'Higgins;Peralillo;11.562;11.658;11.742;11.828;11.904;11.967
Libertador General Bernardo O'Higgins;Peumo;16.089;16.181;16.273;16.345;16.403;16.464
Libertador General Bernardo O'Higgins;Pichidegua;20.216;20.317;20.400;20.481;20.537;20.583
Libertador General Bernardo O'Higgins;Pichilemu;14.408;14.502;14.587;14.665;14.730;14.787
Libertador General Bernardo O'Higgins;Placilla;9.254;9.293;9.312;9.333;9.333;9.322
Libertador General Bernardo O'Higgins;Pumanque;3.470;3.469;3.452;3.451;3.442;3.431
Libertador General Bernardo O'Higgins;Quinta de Tilcoco;13.241;13.333;13.408;13.489;13.541;13.596
Libertador General Bernardo O'Higgins;Rancagua;233.389;234.048;234.724;235.222;235.604;235.849
Libertador General Bernardo O'Higgins;Rengo;61.102;61.700;62.284;62.827;63.348;63.820
Libertador General Bernardo O'Higgins;Requínoa;31.405;32.827;34.479;36.414;38.682;41.359
Libertador General Bernardo O'Higgins;San Fernando;73.586;74.030;74.435;74.788;75.092;75.329
Libertador General Bernardo O'Higgins;San Vicente;46.985;47.317;47.613;47.873;48.112;48.318
Libertador General Bernardo O'Higgins;Santa Cruz;37.563;37.810;38.028;38.222;38.387;38.517
Maule;Cauquenes;40.661;40.401;40.135;39.853;39.544;39.223
Maule;Chanco;9.103;9.037;8.958;8.874;8.785;8.697
Maule;Colbún;19.444;19.499;19.530;19.561;19.577;19.586
Maule;Constitución;50.754;50.888;51.031;51.161;51.291;51.412
Maule;Curepto;10.852;10.799;10.732;10.674;10.611;10.534
Maule;Curicó;144.025;145.344;146.612;147.820;148.959;150.024
Maule;Empedrado;4.478;4.477;4.476;4.461;4.457;4.451
Maule;Hualañé;10.241;10.230;10.204;10.182;10.152;10.121
Maule;Licantén;7.267;7.253;7.249;7.227;7.210;7.188
Maule;Linares;91.030;91.193;91.303;91.379;91.398;91.372
Maule;Longaví;29.526;29.486;29.420;29.348;29.268;29.165
Maule;Maule;49.334;53.238;57.427;61.882;66.634;71.691
Maule;Molina;42.273;42.409;42.531;42.632;42.712;42.767
Maule;Parral;38.686;38.552;38.403;38.227;38.048;37.839
Maule;Pelarco;7.936;7.944;7.955;7.959;7.950;7.958
Maule;Pelluhue;7.623;7.678;7.745;7.800;7.850;7.896
Maule;Pencahue;8.845;8.840;8.834;8.812;8.796;8.785
Maule;Rauco;10.044;10.115;10.182;10.250;10.303;10.358
Maule;Retiro;19.706;19.696;19.688;19.660;19.631;19.574
Maule;Río Claro;13.509;13.505;13.497;13.475;13.448;13.423
Maule;Romeral;15.112;15.234;15.351;15.459;15.559;15.663
Maule;Sagrada Familia;19.537;19.596;19.655;19.696;19.734;19.751
Maule;San Clemente;41.556;41.746;41.916;42.067;42.202;42.303
Maule;San Javier;41.099;41.157;41.181;41.197;41.188;41.156
Maule;San Rafael;9.782;9.908;10.045;10.171;10.295;10.412
Maule;Talca;233.339;234.760;236.037;237.283;238.380;239.317
Maule;Teno;28.504;28.591;28.661;28.729;28.781;28.809
Maule;Vichuquén;5.134;5.127;5.118;5.096;5.085;5.066
Maule;Villa Alegre;15.350;15.306;15.274;15.232;15.179;15.119
Maule;Yerbas Buenas;18.239;18.313;18.383;18.448;18.498;18.542
Bío-Bío;Alto Biobío;6.118;6.034;5.957;5.886;5.817;5.744
Bío-Bío;Antuco;3.945;3.926;3.906;3.891;3.858;3.842
Bío-Bío;Arauco;38.270;38.363;38.431;38.490;38.518;38.521
Bío-Bío;Cabrero;29.136;29.357;29.563;29.773;29.974;30.173
Bío-Bío;Cañete;34.202;34.260;34.277;34.287;34.266;34.214
Bío-Bío;Chiguayante;99.036;100.157;101.243;102.321;103.367;104.382
Bío-Bío;Concepción;229.017;229.118;229.160;229.156;228.960;228.779
Bío-Bío;Contulmo;5.581;5.549;5.500;5.449;5.412;5.365
Bío-Bío;Coronel;115.062;116.256;117.423;118.552;119.664;120.729
Bío-Bío;Curanilahue;34.894;34.977;35.047;35.095;35.144;35.157
Bío-Bío;Florida;8.939;8.843;8.742;8.638;8.530;8.433
Bío-Bío;Hualpén;108.028;109.436;110.823;112.188;113.524;114.833
Bío-Bío;Hualqui;25.266;25.745;26.243;26.715;27.197;27.670
Bío-Bío;Laja;24.040;24.066;24.083;24.089;24.092;24.079
Bío-Bío;Lebu;26.567;26.618;26.670;26.706;26.759;26.791
Bío-Bío;Los Alamos;23.588;23.925;24.253;24.584;24.914;25.230
Bío-Bío;Los Angeles;194.870;196.454;197.987;199.465;200.866;202.214
Bío-Bío;Lota;47.821;47.539;47.235;46.916;46.589;46.241
Bío-Bío;Mulchén;30.485;30.484;30.465;30.435;30.400;30.354
Bío-Bío;Nacimiento;28.392;28.471;28.542;28.606;28.656;28.699
Bío-Bío;Negrete;10.252;10.348;10.450;10.544;10.625;10.717
Bío-Bío;Penco;51.611;51.853;52.098;52.315;52.504;52.695
Bío-Bío;Quilaco;4.103;4.097;4.080;4.069;4.053;4.040
Bío-Bío;Quilleco;10.033;9.964;9.889;9.814;9.737;9.654
Bío-Bío;San Pedro de la Paz;130.703;135.093;139.570;144.156;148.811;153.562
Bío-Bío;San Rosendo;3.936;3.916;3.897;3.882;3.868;3.843
Bío-Bío;Santa Bárbara;12.929;12.884;12.825;12.767;12.695;12.623
Bío-Bío;Santa Juana;13.705;13.725;13.740;13.742;13.743;13.728
Bío-Bío;Talcahuano;178.052;178.500;178.890;179.207;179.474;179.670
Bío-Bío;Tirúa;10.458;10.477;10.495;10.505;10.527;10.528
Bío-Bío;Tomé;55.752;55.788;55.814;55.810;55.802;55.760
Bío-Bío;Tucapel;14.378;14.457;14.523;14.582;14.647;14.700
Bío-Bío;Yumbel;21.596;21.593;21.587;21.569;21.553;21.523
Ñuble;Bulnes;21.963;22.002;22.042;22.081;22.112;22.133
Ñuble;Chillán;179.632;180.348;181.008;181.618;182.153;182.622
Ñuble;Chillán Viejo;32.319;33.146;33.982;34.829;35.685;36.553
Ñuble;Cobquecura;5.715;5.689;5.667;5.643;5.621;5.584
Ñuble;Coelemu;16.950;17.004;17.040;17.083;17.125;17.164
Ñuble;Coihueco;25.843;25.933;25.996;26.057;26.105;26.159
Ñuble;El Carmen;12.898;12.851;12.806;12.742;12.690;12.627
Ñuble;Ninhue;5.827;5.817;5.801;5.781;5.755;5.732
Ñuble;Ñiquén;11.665;11.653;11.609;11.579;11.536;11.501
Ñuble;Pemuco;9.294;9.297;9.301;9.297;9.283;9.276
Ñuble;Pinto;11.307;11.363;11.437;11.492;11.546;11.588
Ñuble;Portezuelo;5.635;5.627;5.622;5.603;5.587;5.575
Ñuble;Quillón;16.840;16.914;16.976;17.036;17.089;17.141
Ñuble;Quirihue;13.419;13.526;13.645;13.742;13.847;13.943
Ñuble;Ranquil;6.049;6.065;6.078;6.083;6.099;6.105
Ñuble;San Carlos;53.085;53.249;53.406;53.548;53.692;53.815
Ñuble;San Fabián;4.044;4.070;4.094;4.120;4.135;4.146
Ñuble;San Ignacio;16.019;15.943;15.877;15.789;15.709;15.611
Ñuble;San Nicolás;11.451;11.544;11.636;11.726;11.816;11.895
Ñuble;Treguaco;5.318;5.295;5.277;5.257;5.238;5.212
Ñuble;Yungay;18.248;18.293;18.331;18.354;18.381;18.399
La Araucanía;Angol;55.289;55.570;55.845;56.103;56.345;56.563
La Araucanía;Carahue;26.562;26.515;26.467;26.406;26.341;26.276
La Araucanía;Cholchol;11.834;11.936;12.026;12.119;12.212;12.287
La Araucanía;Collipulli;24.574;24.638;24.708;24.774;24.832;24.875
La Araucanía;Cunco;19.047;18.990;18.926;18.862;18.800;18.724
La Araucanía;Curacautín;17.221;17.164;17.107;17.046;16.969;16.907
La Araucanía;Curarrehue;7.443;7.466;7.491;7.504;7.520;7.533
La Araucanía;Ercilla;9.197;9.168;9.140;9.112;9.082;9.041
La Araucanía;Freire;24.746;24.584;24.411;24.241;24.058;23.867
La Araucanía;Galvarino;12.575;12.523;12.469;12.408;12.341;12.279
La Araucanía;Gorbea;15.684;15.649;15.619;15.584;15.537;15.492
La Araucanía;Lautaro;36.888;37.119;37.340;37.557;37.756;37.952
La Araucanía;Loncoche;23.425;23.354;23.275;23.194;23.109;23.003
La Araucanía;Lonquimay;10.957;10.964;10.981;10.985;10.980;10.981
La Araucanía;Los Sauces;7.847;7.838;7.818;7.803;7.791;7.765
La Araucanía;Lumaco;11.328;11.270;11.217;11.164;11.099;11.039
La Araucanía;Melipeuco;5.837;5.835;5.819;5.816;5.798;5.782
La Araucanía;Nueva Imperial;33.386;33.528;33.653;33.768;33.876;33.976
La Araucanía;Padre Las Casas;86.913;89.163;91.442;93.760;96.098;98.459
La Araucanía;Perquenco;7.267;7.300;7.328;7.366;7.393;7.421
La Araucanía;Pitrufquén;24.672;24.794;24.898;25.009;25.100;25.184
La Araucanía;Pucón;27.680;28.146;28.609;29.072;29.536;29.991
La Araucanía;Purén;12.973;12.926;12.885;12.822;12.769;12.710
La Araucanía;Renaico;10.582;10.662;10.738;10.804;10.873;10.942
La Araucanía;Saavedra;12.977;12.840;12.706;12.571;12.425;12.289
La Araucanía;Temuco;287.850;290.234;292.534;294.734;296.889;298.974
La Araucanía;Teodoro Schmidt;16.163;16.147;16.125;16.096;16.061;16.028
La Araucanía;Toltén;11.423;11.391;11.357;11.319;11.274;11.232
La Araucanía;Traiguén;19.835;19.771;19.707;19.640;19.567;19.473
La Araucanía;Victoria;34.950;34.911;34.869;34.814;34.762;34.674
La Araucanía;Vilcún;27.671;27.996;28.326;28.638;28.947;29.264
La Araucanía;Villarrica;55.002;55.582;56.139;56.689;57.231;57.753
Los Lagos;Ancud;43.978;44.128;44.249;44.373;44.476;44.568
Los Lagos;Calbuco;34.864;35.073;35.282;35.471;35.654;35.821
Los Lagos;Castro;48.665;49.068;49.451;49.824;50.159;50.483
Los Lagos;Chaitén;3.740;3.967;4.176;4.394;4.605;4.817
Los Lagos;Chonchi;15.234;15.365;15.494;15.620;15.745;15.860
Los Lagos;Cochamó;4.124;4.078;4.030;3.990;3.939;3.899
Los Lagos;Curaco de Vélez;4.167;4.199;4.243;4.286;4.323;4.356
Los Lagos;Dalcahue;15.316;15.616;15.927;16.234;16.541;16.839
Los Lagos;Fresia;12.802;12.737;12.658;12.584;12.507;12.418
Los Lagos;Frutillar;17.272;17.312;17.352;17.371;17.383;17.415
Los Lagos;Futaleufú;3.382;3.417;3.459;3.478;3.513;3.542
Los Lagos;Hualaihué;11.051;11.165;11.291;11.408;11.519;11.638
Los Lagos;Llanquihue;18.083;18.137;18.191;18.229;18.268;18.291
Los Lagos;Los Muermos;16.569;16.441;16.312;16.177;16.030;15.887
Los Lagos;Maullín;15.722;15.647;15.572;15.492;15.408;15.316
Los Lagos;Osorno;157.630;157.855;158.027;158.162;158.234;158.259
Los Lagos;Palena;2.126;2.125;2.124;2.119;2.119;2.109
Los Lagos;Puerto Montt;243.825;248.230;252.542;256.828;261.117;265.292
Los Lagos;Puerto Octay;9.574;9.465;9.360;9.257;9.146;9.026
Los Lagos;Puerto Varas;40.756;41.182;41.617;42.027;42.423;42.812
Los Lagos;Puqueldón;4.021;3.986;3.950;3.912;3.882;3.837
Los Lagos;Purranque;21.417;21.354;21.282;21.197;21.098;21.001
Los Lagos;Puyehue;11.052;10.988;10.928;10.864;10.798;10.734
Los Lagos;Queilén;5.560;5.549;5.558;5.548;5.534;5.531
Los Lagos;Quellón;30.532;31.122;31.703;32.294;32.867;33.445
Los Lagos;Quemchi;9.091;9.074;9.048;9.012;8.979;8.947
Los Lagos;Quinchao;8.881;8.826;8.759;8.693;8.625;8.558
Los Lagos;Río Negro;13.674;13.517;13.350;13.195;13.028;12.855
Los Lagos;San Juan de la Costa;7.525;7.410;7.298;7.174;7.056;6.941
Los Lagos;San Pablo;10.490;10.462;10.430;10.398;10.356;10.318
Aysen del gen. Carlos Ibáñez del Campo;Aysén;27.644;27.965;28.283;28.595;28.914;29.212
Aysen del gen. Carlos Ibáñez del Campo;Chile Chico;5.098;5.127;5.161;5.176;5.214;5.233
Aysen del gen. Carlos Ibáñez del Campo;Cisnes;5.341;5.347;5.356;5.372;5.387;5.408
Aysen del gen. Carlos Ibáñez del Campo;Cochrane;3.356;3.382;3.404;3.430;3.455;3.480
Aysen del gen. Carlos Ibáñez del Campo;Coyhaique;60.482;61.081;61.656;62.265;62.799;63.343
Aysen del gen. Carlos Ibáñez del Campo;Guaitecas;1.741;1.754;1.759;1.763;1.771;1.781
Aysen del gen. Carlos Ibáñez del Campo;Lago Verde;996;982;971;959;950;941
Aysen del gen. Carlos Ibáñez del Campo;O´Higgins;672;689;706;722;739;762
Aysen del gen. Carlos Ibáñez del Campo;Río Ibáñez;2.347;2.331;2.315;2.281;2.262;2.240
Aysen del gen. Carlos Ibáñez del Campo;Tortel;651;659;677;681;692;702
Magallanes;Antártica;192;196;201;209;214;222
Magallanes;Cabo de Hornos;2.828;2.869;2.904;2.949;2.987;3.035
Magallanes;Laguna Blanca;581;569;563;560;555;550
Magallanes;Natales;21.553;21.714;21.861;22.005;22.136;22.267
Magallanes;Porvenir;7.446;7.619;7.779;7.947;8.111;8.273
Magallanes;Primavera;531;520;514;505;500;495
Magallanes;Punta Arenas;130.165;130.738;131.297;131.783;132.236;132.654
Magallanes;Río Verde;121;109;101;95;86;79
Magallanes;San Gregorio;321;298;278;266;260;252
Magallanes;Timaukel;184;177;163;157;153;144
Magallanes;Torres del Paine;739;738;734;725;729;722
Santiago;Alhué;5.728;5.816;5.916;6.002;6.084;6.179
Santiago;Buin;83.211;84.651;86.079;87.491;88.895;90.292
Santiago;Calera de Tango;24.577;25.060;25.528;26.007;26.470;26.941
Santiago;Cerrillos;85.349;86.240;87.114;87.958;88.765;89.544
Santiago;Cerro Navia;158.299;158.506;158.641;158.723;158.729;158.670
Santiago;Colina;121.233;124.958;128.760;132.607;136.512;140.475
Santiago;Conchalí;141.089;141.185;141.225;141.206;141.129;140.988
Santiago;Curacaví;29.641;29.980;30.319;30.651;30.960;31.274
Santiago;El Bosque;193.915;194.555;195.106;195.555;195.909;196.166
Santiago;El Monte;35.673;36.377;37.061;37.754;38.440;39.125
Santiago;Estación Central;144.982;145.749;146.477;147.153;147.798;148.400
Santiago;Huechuraba;95.912;97.470;99.019;100.554;102.062;103.549
Santiago;Independencia;83.059;84.354;85.638;86.929;88.209;89.493
Santiago;Isla de Maipo;35.298;36.024;36.747;37.473;38.201;38.916
Santiago;La Cisterna;92.580;92.831;93.057;93.231;93.377;93.480
Santiago;La Florida;388.805;389.392;389.846;390.164;390.353;390.403
Santiago;La Granja;143.237;143.558;143.819;144.025;144.176;144.260
Santiago;La Pintana;212.656;213.702;214.663;215.543;216.330;217.034
Santiago;La Reina;101.548;101.614;101.641;101.627;101.589;101.518
Santiago;Lampa;86.975;91.936;97.124;102.571;108.270;114.237
Santiago;Las Condes;283.417;285.140;286.735;288.228;289.616;290.869
Santiago;Lo Barnechea;103.919;106.187;108.470;110.742;113.037;115.313
Santiago;Lo Espejo;120.014;120.145;120.218;120.247;120.230;120.148
Santiago;Lo Prado;112.879;113.146;113.370;113.539;113.669;113.748
Santiago;Macul;124.015;124.492;124.905;125.273;125.596;125.855
Santiago;Maipú;549.788;554.548;559.123;563.499;567.675;571.632
Santiago;María Pinto;12.901;13.066;13.238;13.406;13.561;13.728
Santiago;Melipilla;116.680;118.142;119.580;120.972;122.339;123.669
Santiago;Ñuñoa;220.779;225.109;229.434;233.739;238.014;242.287
Santiago;Padre Hurtado;55.909;57.287;58.675;60.088;61.494;62.906
Santiago;Paine;66.855;68.101;69.351;70.591;71.829;73.044
Santiago;Pedro Aguirre Cerda;122.304;122.462;122.579;122.636;122.641;122.600
Santiago;Peñaflor;89.892;91.635;93.397;95.138;96.876;98.603
Santiago;Peñalolén;242.766;243.847;244.800;245.621;246.310;246.871
Santiago;Pirque;21.998;22.403;22.805;23.194;23.595;23.979
Santiago;Providencia;147.533;149.165;150.742;152.268;153.748;155.166
Santiago;Pudahuel;233.252;235.629;237.938;240.165;242.328;244.395
Santiago;Puente Alto;610.118;617.914;625.553;633.021;640.317;647.428
Santiago;Quilicura;209.417;216.857;224.468;232.263;240.200;248.306
Santiago;Quinta Normal;114.958;115.592;116.217;116.816;117.377;117.930
Santiago;Recoleta;168.342;169.372;170.326;171.223;172.058;172.820
Santiago;Renca;151.500;152.399;153.266;154.059;154.791;155.465
Santiago;San Bernardo;297.262;300.435;303.520;306.505;309.391;312.169
Santiago;San Joaquín;104.327;104.588;104.837;105.054;105.256;105.409
Santiago;San José  de Maipo;15.003;15.083;15.147;15.209;15.274;15.329
Santiago;San Miguel;110.237;112.686;115.158;117.619;120.099;122.562
Santiago;San Pedro;9.621;9.765;9.907;10.051;10.186;10.323
Santiago;San Ramón;99.749;99.860;99.940;100.002;100.023;100.025
Santiago;Santiago;358.332;372.330;386.471;400.869;415.398;430.114
Santiago;Talagante;70.720;71.378;72.006;72.600;73.185;73.748
Santiago;Tiltil;17.599;17.773;17.940;18.104;18.251;18.409
Santiago;Vitacura;88.323;88.548;88.739;88.892;89.004;89.085
Los Rios;Corral;5.756;5.761;5.769;5.771;5.775;5.776
Los Rios;Futrono;16.489;16.564;16.636;16.709;16.779;16.830
Los Rios;La Unión;43.291;43.484;43.671;43.838;44.002;44.157
Los Rios;Lago Ranco;10.837;10.854;10.893;10.920;10.938;10.947
Los Rios;Lanco;17.620;17.777;17.936;18.091;18.244;18.396
Los Rios;Los Lagos;22.593;22.727;22.864;22.988;23.112;23.229
Los Rios;Máfil;7.460;7.461;7.458;7.456;7.449;7.445
Los Rios;Mariquina;22.119;22.385;22.654;22.920;23.186;23.448
Los Rios;Paillaco;20.883;20.956;21.029;21.094;21.154;21.217
Los Rios;Panguipulli;36.408;36.527;36.650;36.753;36.853;36.923
Los Rios;Río Bueno;33.115;33.069;33.010;32.931;32.861;32.781
Los Rios;Valdivia;167.861;169.735;171.527;173.341;175.090;176.840
Arica y Parinacota;Arica;235.677;239.710;243.701;247.663;251.548;255.390
Arica y Parinacota;Camarones;778;778;783;781;791;791
Arica y Parinacota;General Lagos;594;577;555;530;517;502
Arica y Parinacota;Putre;2.077;2.084;2.090;2.090;2.094;2.095
